frame,BOX_x,BOX_y,BOX_width,BOX_height,TOE_x,TOE_y,HOSEL_x,HOSEL_y,GRIP_x,GRIP_y,new_frame
230.0,0.5625,0.714062511920929,0.1268518567085266,0.0885416641831398,0.6263376474380493,0.756146252155304,0.6053047180175781,0.7571221590042114,0.4983806014060974,0.6704149842262268,198.0
231.0,0.5611110925674438,0.714062511920929,0.1240740716457367,0.0885416641831398,0.6242271065711975,0.7564099431037903,0.6034364700317383,0.7571760416030884,0.4977695047855377,0.6701639890670776,199.0
232.0,0.5601851940155029,0.7138020992279053,0.1222222223877906,0.0880208313465118,0.6221956610679626,0.7564862370491028,0.6015288233757019,0.7571847438812256,0.4971233904361725,0.6699832081794739,200.0
233.0,0.5574073791503906,0.7135416865348816,0.118518516421318,0.0885416641831398,0.6183938384056091,0.7566547989845276,0.5979410409927368,0.7572365999221802,0.496385246515274,0.6696234941482544,201.0
234.0,0.5560185313224792,0.7127603888511658,0.1157407388091087,0.0869791656732559,0.6154727935791016,0.7546160221099854,0.5943936705589294,0.7559939026832581,0.4959486126899719,0.6696720719337463,202.0
235.0,0.5532407164573669,0.7124999761581421,0.1120370402932167,0.0864583328366279,0.6107437610626221,0.7542455196380615,0.589888334274292,0.7555350065231323,0.4958720505237579,0.669741690158844,203.0
236.0,0.5518518686294556,0.7122395634651184,0.1092592626810073,0.0859375,0.6066596508026123,0.7538414597511292,0.586249589920044,0.7551869750022888,0.4953821897506714,0.6696047186851501,204.0
237.0,0.5495370626449585,0.7119791507720947,0.1046296283602714,0.085416667163372,0.6016647815704346,0.7536888718605042,0.5822392702102661,0.7548922896385193,0.4952097535133362,0.6694175601005554,205.0
238.0,0.5458333492279053,0.7119791507720947,0.0990740731358528,0.085416667163372,0.5965749025344849,0.7537959218025208,0.578580915927887,0.7541167140007019,0.4942877888679504,0.6687666177749634,206.0
239.0,0.543055534362793,0.7114583253860474,0.0953703671693801,0.085416667163372,0.5907489061355591,0.7532081604003906,0.5731344819068909,0.7535573244094849,0.4935463666915893,0.6682501435279846,207.0
240.0,0.539814829826355,0.710156261920929,0.0925925895571708,0.0838541686534881,0.5870172381401062,0.7511957287788391,0.5698896050453186,0.7524980306625366,0.4914450049400329,0.6687072515487671,208.0
241.0,0.5370370149612427,0.710156261920929,0.0870370343327522,0.0828125029802322,0.5794582962989807,0.7511072754859924,0.5646281838417053,0.7513399124145508,0.4919176995754242,0.6688239574432373,209.0
242.0,0.5337963104248047,0.7091146111488342,0.0824074074625969,0.0807291641831398,0.5745465159416199,0.7499372959136963,0.5598521828651428,0.7501189112663269,0.4907469451427459,0.6682698726654053,210.0
243.0,0.5305555462837219,0.7085937261581421,0.0759259238839149,0.0807291641831398,0.567848265171051,0.7481700778007507,0.5548770427703857,0.7484799027442932,0.4891834855079651,0.6677466034889221,211.0
247.0,0.5152778029441833,0.7065104246139526,0.0527777783572673,0.0786458328366279,0.5389882326126099,0.7467978000640869,0.5295575261116028,0.7438029646873474,0.488600492477417,0.666701078414917,215.0
248.0,0.5115740895271301,0.7065104246139526,0.0472222231328487,0.0786458328366279,0.5336432456970215,0.7456898093223572,0.5219632387161255,0.7435316443443298,0.4880093038082123,0.6674116849899292,216.0
249.0,0.5078703761100769,0.706250011920929,0.0416666679084301,0.077083334326744,0.527801513671875,0.7447332143783569,0.517158031463623,0.7415511012077332,0.4849303066730499,0.6669560074806213,217.0
250.0,0.5037037134170532,0.706250011920929,0.0351851843297481,0.0760416686534881,0.5195960402488708,0.7436798810958862,0.512066662311554,0.7396255135536194,0.4846924841403961,0.667177140712738,218.0
265.0,0.4166666567325592,0.6838541626930237,0.1018518507480621,0.042708333581686,0.3662505447864532,0.6994132995605469,0.375758409500122,0.7032127976417542,0.4705959856510162,0.6618198156356812,233.0
282.0,0.3208333253860473,0.6283854246139526,0.2194444388151168,0.0317708328366279,0.2097010314464569,0.6108099818229675,0.2226396352052688,0.629010796546936,0.4288346469402313,0.644538164138794,250.0
283.0,0.3152777850627899,0.624218761920929,0.2194444388151168,0.034895833581686,0.2039804756641388,0.6043926477432251,0.216892659664154,0.6223672032356262,0.4240541160106659,0.6432064771652222,251.0
284.0,0.3115740716457367,0.6208333373069763,0.2212962955236435,0.038541667163372,0.1991393268108368,0.6000230312347412,0.2110138982534408,0.6163749694824219,0.4201562702655792,0.6403748393058777,252.0
285.0,0.3083333373069763,0.6171875,0.2240740805864334,0.0406249985098838,0.1956379264593124,0.5955630540847778,0.2088096588850021,0.6114265322685242,0.4201650321483612,0.6394810080528259,253.0
286.0,0.3041666746139526,0.6130208373069763,0.2231481522321701,0.046875,0.1924349516630172,0.5881320834159851,0.2045204937458038,0.6050413250923157,0.4149235188961029,0.637274980545044,254.0
287.0,0.3004629611968994,0.6096354126930237,0.2249999940395355,0.0526041649281978,0.182729572057724,0.5819696187973022,0.1925237625837326,0.5983270406723022,0.4146654009819031,0.6348204016685486,255.0
