frame,BOX_conf,TOE_conf,HOSEL_conf,GRIP_conf
1.0,,,,
2.0,0.5045973062515259,0.9477837085723877,0.9500491619110107,0.404791921377182
3.0,0.41165387630462646,0.9384352564811707,0.9414684176445007,0.38671383261680603
4.0,0.5408502221107483,0.9314869046211243,0.9345595240592957,0.4293304979801178
5.0,0.7493060231208801,0.9532058238983154,0.9542644023895264,0.5582044124603271
6.0,0.7063515186309814,0.967099130153656,0.9675957560539246,0.5058170557022095
7.0,0.5964409708976746,0.9653126001358032,0.9660879373550415,0.46692031621932983
8.0,0.33070799708366394,0.9673604369163513,0.968726396560669,0.40132132172584534
9.0,0.5558322072029114,0.9633630514144897,0.9639738202095032,0.47213220596313477
10.0,0.557891845703125,0.9628664255142212,0.9636392593383789,0.46716779470443726
11.0,0.6994248628616333,0.9619874954223633,0.962454617023468,0.5260778069496155
12.0,0.76337730884552,0.9590325951576233,0.9594306349754333,0.5932431817054749
13.0,0.3989368677139282,0.9566868543624878,0.957251787185669,0.4507076144218445
14.0,0.5252875089645386,0.9554573893547058,0.9561163187026978,0.4767230749130249
15.0,0.4975660741329193,0.9528942108154297,0.9533690214157104,0.4800332486629486
16.0,0.40957239270210266,0.9555885195732117,0.9563489556312561,0.4527510702610016
17.0,0.5178592205047607,0.954658031463623,0.9552643299102783,0.47916126251220703
18.0,0.4782470464706421,0.9596241116523743,0.9603241086006165,0.46563220024108887
19.0,0.37079647183418274,0.954145610332489,0.9550779461860657,0.43348973989486694
20.0,0.5849330425262451,0.9528412818908691,0.9533640146255493,0.5037655234336853
21.0,0.5759485960006714,0.9562349915504456,0.9569264054298401,0.48353996872901917
22.0,0.3815884590148926,0.9595513343811035,0.9608792066574097,0.41023531556129456
23.0,0.45188331604003906,0.9556589722633362,0.9569661021232605,0.4258846342563629
24.0,0.48442697525024414,0.953211784362793,0.9546133875846863,0.44227883219718933
25.0,0.7742041349411011,0.928019642829895,0.9319302439689636,0.6773454546928406
26.0,0.7832123637199402,0.9397318959236145,0.9422814846038818,0.6521528363227844
27.0,0.7838187217712402,0.9341675639152527,0.9377998113632202,0.6874313354492188
28.0,0.7887589931488037,0.9377070069313049,0.940453052520752,0.684364378452301
29.0,0.7835747599601746,0.935231626033783,0.9379462003707886,0.671980619430542
30.0,0.75499027967453,0.9281409978866577,0.9308399558067322,0.633303701877594
31.0,0.7612096667289734,0.9191131591796875,0.9226990938186646,0.656315267086029
32.0,0.6462980508804321,0.9471493363380432,0.9487504959106445,0.49470850825309753
33.0,0.5890676379203796,0.9490659832954407,0.9511275291442871,0.4447984993457794
34.0,0.6822779774665833,0.9495957493782043,0.9512749314308167,0.4923573434352875
35.0,0.6547791957855225,0.9492189884185791,0.9506171345710754,0.4918752610683441
36.0,0.6586306691169739,0.9531049132347107,0.9545692205429077,0.4850725531578064
37.0,0.5559343695640564,0.9508835077285767,0.9525986909866333,0.4402698576450348
38.0,0.5002087354660034,0.039659321308135986,0.06804344058036804,0.9165992140769958
39.0,0.47292450070381165,0.039886776357889175,0.06749992817640305,0.9134232401847839
40.0,0.5209568738937378,0.9492828845977783,0.9508495926856995,0.43621155619621277
41.0,0.5220724940299988,0.9444534182548523,0.9461638331413269,0.43902844190597534
42.0,0.41607969999313354,0.03873812407255173,0.06696838140487671,0.9134160280227661
43.0,0.5335923433303833,0.9526789784431458,0.9546187520027161,0.4231821298599243
44.0,0.48681437969207764,0.9525819420814514,0.9547253251075745,0.4123173952102661
45.0,0.47287747263908386,0.9468091726303101,0.9490535855293274,0.4140298366546631
46.0,0.44808629155158997,0.9418322443962097,0.944324254989624,0.41040557622909546
47.0,0.4174521863460541,0.9341469407081604,0.9365091323852539,0.40396395325660706
48.0,0.4063902795314789,0.04178304597735405,0.07244686782360077,0.912706732749939
49.0,0.5765219926834106,0.9142860174179077,0.9172942042350769,0.48994871973991394
50.0,0.3267231583595276,0.9290122389793396,0.9308496117591858,0.4229700565338135
51.0,0.41873079538345337,0.04498455673456192,0.07918033748865128,0.9167113900184631
52.0,0.36477866768836975,0.04644273966550827,0.08230794221162796,0.9145495891571045
53.0,0.360819548368454,0.9144485592842102,0.9171002507209778,0.43616828322410583
54.0,0.49186742305755615,0.8827787041664124,0.8868392705917358,0.5171100497245789
55.0,0.5264459848403931,0.8950909376144409,0.8988955020904541,0.5093414783477783
56.0,0.5904176831245422,0.9085413813591003,0.9121904969215393,0.5382072329521179
57.0,0.534993052482605,0.907772958278656,0.9116306900978088,0.5126944184303284
58.0,0.4002686142921448,0.9333874583244324,0.935968279838562,0.44322463870048523
59.0,0.41533520817756653,0.9243248701095581,0.926726222038269,0.46601131558418274
60.0,0.4519084393978119,0.9236487150192261,0.9257492423057556,0.4903649091720581
61.0,0.524304986000061,0.9047751426696777,0.9058405756950378,0.5775109529495239
